review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
R1JZ7EB8RY3DOO,AG5VYWN77PG2COOPPEMMZIOFVR3Q,B01GZSQJPA,,Good,"Philips HL7756/00 Mixer Grinder, 750W, 3 Jars (Black)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,3699.0,4295.0,0.14,4.1,26543.0,"Wattage: 750 W; Voltage: 230 V;No of Jars: 3; Jar Size: Wet Jar (1.5 Litres), Multipurpose Jar (1 Litre), Chutney Jar (0.3 Litres); Jar Material: Stainless Steel; Body Material: ABS; Blade Material: Stainless Steel; Speed Control: 3 Speed Control + Pulse|Burning smell during first few usage is normal due to varnish coating on motor and will stop after few usage cycles. Your mixer grinder's powerful motor may make some noise. If the noise level/smell seem abnormal, please contact Customer Care.;This product does not require installation. Please allow the motor to cool for some time between product uses.|New and powerful 750 W Turbo Motor, with advanced air ventilation & sturdy coupler, allows 25 minutes* continuous grinding even for tough ingredients like black gram dal.;Along with specialised blades for toughest ingredients, masalas, chutneys, shakes and purees, this appliance comes with leakproof, food-grade stainless steel jars with a semi-transparent lid that allows you to see the ingredients for perfect consistency|Includes: Mixer grinder, Wet Jar, Multipurpose Jar, Chutney Jar|Size Name: Standard",https://m.media-amazon.com/images/I/31eyLyEftOL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Philips-HL7756-00-750-Watt-Grinder/dp/B01GZSQJPA/ref=sr_1_115?qid=1672923596&s=kitchen&sr=1-115,"Raman","Raman"
R277DIP6RNNLR7,AHAL6ROBXTH3IRCBZKOLPCLEXTLA,B07G147SZD,Amazing product,,NEXOMS Instant Heating Water Tap Wall Mounted with 3 Pin Indian Plug (16Amp),"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",2699.0,3799.0,0.29,4.0,727.0,"Suitable for your Home & Offices, gives 'New' dimension to styling of your Bathrooms and Kitchens|Innovative and Cost Effective solution|Easy to Install, does not need space like other Geysers|3-5 Seconds Instant Hot Water. This is 2 in 1 tap, can be used for hot and normal water.|Please Note: When you receive the tap, do not test it in your hands. You need install it first and then test, else it will be dangerous. Please operate it according to the instructions written in User Manual.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41A6EmdtN8L._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/NEXOMS-Instant-Heating-Mounted-Stainless/dp/B07G147SZD/ref=sr_1_389?qid=1672923611&s=kitchen&sr=1-389,"Amazon Customer","Amazon Customer"
R25B5M8BFZ5APO,AGUVJ34ZNNM5AYHUUPSW4LCMUQMQ,B08Y5QJXSR,Easy to install like normal one,,atomberg Renesa 1200mm BLDC Motor with Remote 3 Blade Energy Saving Ceiling Fan (Matt Black),"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",3569.0,5190.0,0.31,4.3,28629.0,"SUPER ENERGY EFFICIENT BLDC MOTOR: Consumes only 28W(at speed 5). Save up to Rs 1500 every year on your electricity bill. Runs 3 times longer on an inverter battery as compared to an ordinary fan.|INVERTER STABILIZATION TECHNOLOGY: Runs consistently at the same speed even with fluctuating input voltage between 140-285V.|HIGH SPEED & AIRFLOW: Powered by the atomSENSE algorithm, the Renesa operates at speeds upto 360 RPM and delivers air at the rate of 235 CMM.|SMART REMOTE: 3 smart features - Boost mode, timer and sleep mode to provide you the best experience. Change the speed of the fan at the click of a button, NO REGULATOR REQUIRED.|2+1 YEAR ON-SITE WARRANTY: Atomberg Renesa comes with a standard two years warranty. Additional one year warranty can be availed by registering your purchase on the Atomberg website.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31NRaw6L7KL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Atomberg-Renesa-Motor-Remote-Ceiling/dp/B08Y5QJXSR/ref=sr_1_158?qid=1672923598&s=kitchen&sr=1-158,"Jalaj Khajotia","Jalaj Khajotia"
R1NOMIUDTGHCGD,AEWESDLVWVAOHCLCTFT3NQHY4ABQ,B00935MD1C,Good,,"Prestige PRWO 1.8-2 700-Watts Delight Electric Rice Cooker with 2 Aluminium Cooking Pans - 1.8 Liters, White",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,2719.0,3945.0,0.31,3.7,13406.0,"Content: Prestige Delight Electric Rice Cooker (1.8 Open Type with Aluminium Cooking Pan-2U)|Net Quantity: 1 Unit.Voltage : 230 V|Voltage: 230V; Wattage: 700W|Warranty: 1 Year|Troubleshooting guidelines: Do not wash the main body of cooker or immerse it in water. Its electrical insulation may get damaged. Read user manual carefully before use|Capacity - Cooks upto 1000g of raw rice|Great features - Stainless steel close fit lid with keep warm mode, 5 year warranty on the heating plate, detachable power cord",https://m.media-amazon.com/images/I/41f4XKOolpL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Prestige-PRWO-1-8-2-700-Watts-Aluminium/dp/B00935MD1C/ref=sr_1_149?qid=1672923597&s=kitchen&sr=1-149,"revathireddy","revathireddy"
RGINUSORDHO9N,AGN5DA5YJ2ZNRT47PCFQTDEDEHNQ,B0BP7XLX48,I always rely on this companys products ,,"Syncwire LTG to USB Cable for Fast Charging Compatible with Phone 5/ 5C/ 5S/ 6/ 6S/ 7/8/ X/XR/XS Max/ 11/12/ 13 Series and Pad Air/Mini, Pod & Other Devices (1.1 Meter, White)",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,399.0,1999.0,0.8,5.0,5.0,"This sturdy and durable cable made of tpe and premium copper protects it from bending and coiling.|With data transfer speed up to 480 Mbps, it is built with safety protections with four-core copper wires promoting maximum signal while working.|It is tested bending ranges from 18k to 20k bends making it more durable, its 3d aluminium connector and laser welding technology make it hard to break and fits well giving a good connectivity-Phone charger cable.|Use it anywhere in the office or home or travelling, its easily foldable n fitted in a pocket to carry.|This cable comes with a charging & Data sync function.|This cable is unique in terms of design and multi-use and is positioned to provide the best comfort and performance while using.|Fast Charge&Data Sync: It can charge and sync simultaneously at a rapid speed, Compatible with any charging adaptor, multi-port charging station or power bank.",https://m.media-amazon.com/images/I/317OoQfs1gL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Syncwire-Cable-Charging-Compatible-Devices/dp/B0BP7XLX48/ref=sr_1_194?qid=1672909134&s=electronics&sr=1-194,"kanta","kanta"
R2SBOJRVH87Z3A,AFEKJVIJNA64W3J3MTGDJUQ6TQOA,B0BMTZ4T1D,,Very good,!!1000 Watt/2000-Watt Room Heater!! Fan Heater!!Pure White!!HN-2500!!Made in India!!,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",784.0,1599.0,0.51,4.5,11.0,2000 Watt Fan heater with dual heat setting|Can be used as gift option|Eco Friendly and pocket freindly|Do not worry if you feel any burning smell that is due to burning of element|Extra focus on packaging of product to make sure customer get product in working condition,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/314HwKNEFEL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/2000-Watt-Heater-White-HN-2500-India/dp/B0BMTZ4T1D/ref=sr_1_165?qid=1672923598&s=kitchen&sr=1-165,"Neha Gupta","Neha Gupta"
R2NOWT8O685BUW,AHKSXLMJOQHJNI2U6A4FURPV5CYQ,B07ZJND9B9,Love it .. nice product,,ACTIVA 1200 MM HIGH SPEED 390 RPM BEE APPROVED 5 STAR RATED APSRA CEILING FAN BROWN 2 Years Warranty,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",1099.0,1990.0,0.45,3.9,5911.0,"Box Contains: Fan Motor, Blade Set, Canopy Set, Downroad and Shackle, Manufactured Under The Guidance Of Highly Qualified Engineers To Ensure The Life Of Product, For Help Or Guidance Call On Our CC, Note: Self Installation and product will be repaired in our service center.|Material Type: Aluminium; Controller Type: Button Control; Mounting Type: Downrod Mount; Finish Type: Painted",https://m.media-amazon.com/images/I/31hXo964hqL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/ACTIVA-APSRA-Approved-Ceiling-Warranty/dp/B07ZJND9B9/ref=sr_1_315?qid=1672923607&s=kitchen&sr=1-315,"kutty","kutty"
R24KWB99TGKC9M,AF2Y3I2R34UUCFXU4B2SBYXIRIFQ,B07GLS2563,Working perfectly,,"Cello Quick Boil Popular Electric Kettle 1 Litre 1200 Watts | Stainless Steel body | Boiler for Water, Silver",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,1199.0,1899.0,0.37,4.2,3858.0,"Suitable for: Water, Tea and Soups|Stainless Steel Body, Pull Lid Opening|Capacity: 1ltr, 1w to 12w|Wide Mouth for Easy Cleaning|Country of Origin: China|Customer Care No: 741799",https://m.media-amazon.com/images/I/41XXDlWCBDL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/cello-Stainless-Electric-Kettle-Silver/dp/B07GLS2563/ref=sr_1_440?qid=1672923614&s=kitchen&sr=1-440,"Rashmi Gupta","Rashmi Gupta"
R2UMKGAL43EGDB,AG7KWVG7HMZOHCIDXRJ7KARTAFQQ,B09GB5B4BK,Good product,,"HP 150 Wireless USB Mouse with Ergonomic and ambidextrous Design, 1600 DPI Optical Tracking, 2.4 GHz Wireless connectivity, Dual-Function Scroll Wheel and 12 Month Long Battery Life. 3-Years Warranty.","Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",599.0,899.0,0.33,4.0,4018.0,"Looks good, feels good: Elegant ergonomic design gives you all-day comfort so you can get it all done. It feels so natural, you'll forget you're holding it.;Lefty or righty: Whether you're a righty, lefty, or bothy, this mouse is ready for however you click.|Control the scroll: Three buttons in one mouse. Left click, right click, or center click on the dual-function scroll wheel. You've got all the control you need in one fingertip.|Precisely right: With its 1600 DPI optical sensor, this mouse works on almost any surface with astounding accuracy. Stash it in your bag with your laptop and you'll be good to go.|No strings attached: Roam free from wires or clutter with a 2.4 GHz wireless connection via simple dongle.|Power Source Type: Battery Powered;Style Name: Ambidextrous Wireless Mouse",https://m.media-amazon.com/images/I/21ci6bwxtdL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-150-Ambidextrous-Wireless-Mouse/dp/B09GB5B4BK/ref=sr_1_113?qid=1672903000&s=computers&sr=1-113,"Rizwan","Rizwan"
R2YQPN91YO0X0O,AGVFCAHYGUUYGNODPT4TQQXTUGHQ,B07MSLTW8Z,No any specific,,"Gizga Essentials Multi-Purpose Portable & Foldable Wooden Desk for Bed Tray, Laptop Table, Study Table (Black)",Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,549.0,1999.0,0.73,3.6,6422.0,"Comes with a stylish panel made using 15mm clip board and has a premium surface with a smooth finishing.|Easy to maintain, just wipe off the dust and you are good to go. The surface has a powder coating, which prevents the loss of texture and colour.|Made from high quality ply and aluminium(legs) to make it usable for all kinds of work. The table is capable of holding all laptop sizes available in the market.|Usability in all kinds of table work like writing. The table give an ergonomic position for you to sit and work in the most comfortable position.|Extremely lightweight and foldable nature makes it highly portable and easy to carry around anywhere you go.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/51X5mRykgbL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Essentials-Multi-Purpose-Portable-Wooden-Laptop/dp/B07MSLTW8Z/ref=sr_1_217?qid=1672903006&s=computers&sr=1-217,"Swapnil","Swapnil"
R3EGXE69JQH9AG,AEWMPOUFVOFZ3WMJGHLOYQ7VGUJQ,B008FWZGSG,,  and also short,"Samsung Original Type C to C Cable - 3.28 Feet (1 Meter), White",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,599.0,599.0,0.0,4.3,355.0,USB Type-C to Type-C cable with universal compatibility|1m Length & Reversible design|High Speed Data/Charging with USB 2.0,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/11ICusapw3L._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Samsung-Original-Type-Cable-Meter/dp/B008FWZGSG/ref=sr_1_37?qid=1672909125&s=electronics&sr=1-37,"mahaboobali khan","mahaboobali khan"
R5D0HBQWAXYEP,AEH5UMINQMJ3YS2JJYWFZENJDF2A,B07NRTCDS5,It works but you need to add quite alot of milk,,Brayden Fito Atom Rechargeable Smoothie Blender with 2000 mAh Battery and 3.7V Motor with 400ml Tritan Jar (Blue),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,1199.0,1499.0,0.2,3.8,2206.0,"ON-THE-GO-JUICER - Brayden atom Portable blender, Blends your favourite soft fruits or milkshakes with Dyna6 blades and 3.7V Opti-Power motor. Take your blender wherever you go.|RECHARGEABLE (NO MORE WIRES) - Fito atom portable juice blender Works without power. Go wireless.2000 mAh rechargeable battery gives 8-10 blending with 4-5 hours of single charge.|LIGHT ‘N’ HANDY - Being light, also lets you stay light on weight. Clear Tritan cup with 400ml capacity makes it truly a handy juice blender.|STYLISH BLENDING - Brighter you, smarter looks, Colourful body with sporty cap makes it a fun drink accessory to carry around. Twin touch safety button gets the style quotient with safety.|SAFETY - The product comes with a Child Lock Safety feature that enables operation only when the bottle unit is tightly fixed to the motor unit and the product's auto cut off protection switches off every 30 seconds for safety.",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31SFYZqCSeL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Brayden-Portable-Smoothie-Blender-Rechargeable/dp/B07NRTCDS5/ref=sr_1_190?qid=1672923600&s=kitchen&sr=1-190,"Alexa","Alexa"
RMZG7RNEPFOII,AEIHZJXM2H6AC7RCDXCNEJW3E44A,B07NRTCDS5,Don't compare it with really mixer,,Brayden Fito Atom Rechargeable Smoothie Blender with 2000 mAh Battery and 3.7V Motor with 400ml Tritan Jar (Blue),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,1199.0,1499.0,0.2,3.8,2206.0,"ON-THE-GO-JUICER - Brayden atom Portable blender, Blends your favourite soft fruits or milkshakes with Dyna6 blades and 3.7V Opti-Power motor. Take your blender wherever you go.|RECHARGEABLE (NO MORE WIRES) - Fito atom portable juice blender Works without power. Go wireless.2000 mAh rechargeable battery gives 8-10 blending with 4-5 hours of single charge.|LIGHT ‘N’ HANDY - Being light, also lets you stay light on weight. Clear Tritan cup with 400ml capacity makes it truly a handy juice blender.|STYLISH BLENDING - Brighter you, smarter looks, Colourful body with sporty cap makes it a fun drink accessory to carry around. Twin touch safety button gets the style quotient with safety.|SAFETY - The product comes with a Child Lock Safety feature that enables operation only when the bottle unit is tightly fixed to the motor unit and the product's auto cut off protection switches off every 30 seconds for safety.",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31SFYZqCSeL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Brayden-Portable-Smoothie-Blender-Rechargeable/dp/B07NRTCDS5/ref=sr_1_190?qid=1672923600&s=kitchen&sr=1-190,"Hammad K.","Hammad K."
R32GR67TTDTEH,AELILYZUYXGJOFN2P7KT7OEUBM2Q,B085LPT5F4,भाई कभी मत लेना नहीं तो पछतायो गे 6 महीना ईयूज किया हू और ये लोग वारंटी भी नहीं देते हैं,,Solidaire 550-Watt Mixer Grinder with 3 Jars (Black) (SLD-550-B),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,1649.0,2800.0,0.41,3.9,2162.0,"DRY GRINDING BLADE - This stainless steel blade is specially designed for dry grinding like roasted coffee, red chilies (with flat lid on) pepper, raw rice, coriander, etc|PACKAGE CONTENTS - A Base Unit. Liquidiser Jar with polycarbonate dome. Grinder Jar with plastic cover. Chutney Attachment with a plastic cap. Set of 3 Blades. Spatula. Instruction Manual|WARRANTY - 12 months warranty from the date of purchase against any manufacturing effects. Warranty covers only motor",https://m.media-amazon.com/images/I/41SWYTwG5-L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Solidaire-550-Watt-Mixer-Grinder-SLD-550-B/dp/B085LPT5F4/ref=sr_1_356?qid=1672923610&s=kitchen&sr=1-356,"SANDIP SINGH","SANDIP SINGH"
R3OSR4OYTNNMCV,AFD544VTKFVTUBCBN3HKF2KO33TA,B081RLM75M,Great Product!!,,LACOPINE Mini Pocket Size Lint Roller (White),"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",369.0,599.0,0.38,3.9,82.0,"Plastic+Adhesive Paper|Practical handle with hole, easy to hang up for storage. Torn paper: 30 sheets per roller.|Not only for pet hair, but also for pants, coats, sweaters, dresses, suits etc.|Economy value pack of 1 Rollers+5 Refiils, 180 Total Sheets.|Portable & Convenient for Travel – The medium or mini lint roller can be taken into your bag, the mini lint roller even can be easy taken into your pocket. You can finish remove hair work anywhere.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31QVpoSYsrL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/LACOPINE-Mini-Pocket-Roller-White/dp/B081RLM75M/ref=sr_1_462?qid=1672923614&s=kitchen&sr=1-462,"Shalini A","Shalini A"
R295X3QEGA7NS9,AGVUL37HNVQISEF42ENXXXXMDPRA,B07B5XJ572,Worth for price,,iBELL MPK120L Premium Stainless Steel Multi Purpose Kettle/Cooker with Inner Pot 1.2 Litre (Silver),Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,1456.0,3190.0,0.54,4.1,1776.0,iBELL Premium 1.2 Litre Stainless Steel Multi Purpose Electric Kettle with Glass Lid,https://m.media-amazon.com/images/I/41hBHbn0KFL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/iBELL-MPK120L-Stainless-Purpose-Kettle/dp/B07B5XJ572/ref=sr_1_437?qid=1672923614&s=kitchen&sr=1-437,"Placeholder","Placeholder"
R1ULQ43S9KU1K1,AGIWVZOMLAEWR65TNHRDLWKLL4OA,B09N3BFP4M,Gd product from amazon,,"Bajaj New Shakti Neo Plus 15 Litre 4 Star Rated Storage Water Heater (Geyser) with Multiple Safety System, White","Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",5499.0,11500.0,0.52,3.9,959.0,"Suitable for 8 bar pressure withstanding capacity for high rise building|Titanium Armour Technology for longer life of tank|Swirl Flow technolgy for 20% more hot water output|4 Star BEE rating, Pre coated Metal outer body for rust resistance|Unique Weld free joint for rust resistance",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31U-ACCgQ1L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Bajaj-New-Shakti-Neo-Storage/dp/B09N3BFP4M/ref=sr_1_291?qid=1672923606&s=kitchen&sr=1-291,"Dulam Harish goud","Dulam Harish goud"
R2L4513I3EHE9T,AFSSRLUEWTKDHYSAS36MDQQPYTKA,B0BBVKRP7B,Saman kharab hai,,SHREENOVA ID116 Plus Bluetooth Fitness Smart Watch for Men Women and Kids Activity Tracker (Black),Electronics|WearableTechnology|SmartWatches,281.0,1999.0,0.86,2.8,87.0," All-day activity tracking: Track steps, distance, calories burned, active minutes, you can check daily activity and time on OLED display or APP| NOTE- NO CALLING FEATURE-You will receive only notification to See Calls & Messages on Your Wrist: Receive/Rejection call, calendar, SMS and SNS (Facebook, WhatsApp, LinkedIn, Instagram, and Twitter) notifications on display, fitness tracker band let you never miss the messages that matter.| NOTE-This fitness band will only work after installing fitness band application from play store.TO set time of watch you have to install fitness band application.YOU will receive bar code pls scan it to download the application. Switch ON bluetooth and location whlie connecting fitness band from app. Dont connect band directly with Bluetooth u need to connect it from APP.| NOTE -Charger is not available with this watch it has in built usb port remove the strap of watch carefully than u can see usb port which u can attach easily with any laptop,pc,mobile charges to charge. For Any Product Issue Please Contact Us Through Buyer Massage Please Install Any One App From Play Store for the device App Name FIT PRO",https://m.media-amazon.com/images/I/41lnTFZGz9L._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/SHREENOVA-Bluetooth-Fitness-Activity-Tracker/dp/B0BBVKRP7B/ref=sr_1_338?qid=1672895850&s=electronics&sr=1-338,"sushilkumar dubey","sushilkumar dubey"
RFURJKL6POOC5,AGPYJRR7TI32QGUNYSFCA6T4OPMA,B09C635BMM,Good quality aa well as fit,,Cotbolt Silicone Case Cover Compatible for Samsung BN59-01312A QLED 8K 4K Smart TV Remote Shockproof Protective Remote Cover (Black),"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",349.0,999.0,0.65,4.0,839.0,"Type: Protective Cover For Remote Control|Material: Silicone|Available colors: Red, Black.|For your convenience we have list some remote models for your easy reference.(The remote model number is usually affixed in the back or battery box)",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/413aXXtr4CL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Cotbolt-Compatible-BN59-01312A-Shockproof-Protective/dp/B09C635BMM/ref=sr_1_224?qid=1672909135&s=electronics&sr=1-224,"Suraj Botre","Suraj Botre"
R26RJ6WBBMVVXJ,AHUGZ3YEQ27J3KSESPRFRAKNF3LA,B08XXVXP3J,Very nice product at a reasonable price. Value for money.,,"Storite Super Speed USB 3.0 Male to Male Cable for Hard Drive Enclosures, Laptop Cooling Pad, DVD Players(60cm,Black)",Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,249.0,999.0,0.75,4.3,112.0,"Cable Color- Black , Cable Length- 60 cm , Connector Type - USB Type A Male to Type A Male|Premium quality SuperSpeed USB 3.0 Type A to A M/M device cables|Double-shielded, twisted-pair data wiring minimizes cross talk for error free SuperSpeed data transfer rates Support data transfer rates up to 4.8Gbps|Backwards compatible with computer USB 2.0 and USB 1.1 ports - these cables also allow connection of USB 3.0 devices to legacy USB 2.0 computers|PLUG & PLAY : No driver needed for the usb 3.0 a to a cable. Just plug-and-play for hard drive enclosures, printers, modems, cameras, and other SuperSpeed USB peripherals.349-699",https://m.media-amazon.com/images/I/41XgWuRRNFL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Storite-USB-3-0-Transfer-Enclosures/dp/B08XXVXP3J/ref=sr_1_450?qid=1672909146&s=electronics&sr=1-450,"Ashutosh","Ashutosh"
R294UWCBOTKD8H,AHUVYZMQ6PWI54UXP7SLLS4ZU46A,B0141EZMAI,Good Product,,"Gizga Essentials USB WiFi Adapter for PC, 150 Mbps Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows, Mac OS & Linux Kernel | WPA/WPA2 Encryption Standards| Black",Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,269.0,800.0,0.66,3.6,10134.0,"USB WiFi Adapter: Fast wireless transmission at up to 150 Mbps ideal for video streaming, gaming and internet calls|USB 2.0 Interface: Supports high speed USB 2.0 interface for a seamless experience|Advanced Security: Supports 64/128 WEP, WPA, PA2/WPA-PSK/WPA2-PSK(TKIP/AES) wireless security|Nano Design: High performing nano-size design for portability|Easy Installation: Includes quick installation and configuration guide",https://m.media-amazon.com/images/I/31mgo4D-kPL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Receiver-300Mbps-802-11b-Wireless-Network/dp/B0141EZMAI/ref=sr_1_99?qid=1672909129&s=electronics&sr=1-99,"Bibin","Bibin"
R2MOVGGWRV4ZPE,AGEUQD256CS42A6PDKDB75VZRADA,B0141EZMAI,, and TV,"Gizga Essentials USB WiFi Adapter for PC, 150 Mbps Wireless Network Adapter for Desktop - Nano Size WiFi Dongle Compatible with Windows, Mac OS & Linux Kernel | WPA/WPA2 Encryption Standards| Black",Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,269.0,800.0,0.66,3.6,10134.0,"USB WiFi Adapter: Fast wireless transmission at up to 150 Mbps ideal for video streaming, gaming and internet calls|USB 2.0 Interface: Supports high speed USB 2.0 interface for a seamless experience|Advanced Security: Supports 64/128 WEP, WPA, PA2/WPA-PSK/WPA2-PSK(TKIP/AES) wireless security|Nano Design: High performing nano-size design for portability|Easy Installation: Includes quick installation and configuration guide",https://m.media-amazon.com/images/I/31mgo4D-kPL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Receiver-300Mbps-802-11b-Wireless-Network/dp/B0141EZMAI/ref=sr_1_99?qid=1672909129&s=electronics&sr=1-99,"Shivam Kumar","Shivam Kumar"
R8D71Z6FT69SZ,AG7YGYMECZTW3ZHP6BK4BNREWP6Q,B07K19NYZ8,Value for money,,Usha Hc 812 T Thermo Fan Room Heater,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",2320.0,3290.0,0.29,3.8,195.0,Heat convector|Warranty for one year,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41UHdKluMBL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Usha-812-Thermo-Room-Heater/dp/B07K19NYZ8/ref=sr_1_492?qid=1672923617&s=kitchen&sr=1-492,"GAURAV KUMAR SHARMA","GAURAV KUMAR SHARMA"
RL642290VV0FY,AGRI64OJMOPQH24IHN2A5IB6LQAQ,B07K19NYZ8,Heat up immediately not working properly,,Usha Hc 812 T Thermo Fan Room Heater,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",2320.0,3290.0,0.29,3.8,195.0,Heat convector|Warranty for one year,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41UHdKluMBL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Usha-812-Thermo-Room-Heater/dp/B07K19NYZ8/ref=sr_1_492?qid=1672923617&s=kitchen&sr=1-492,"Vinay Sharma","Vinay Sharma"
R2CZ99K13VTGRS,AG23N2Z5CVKFJZ6ZLIYU4NQTDKFA,B07LFQLKFZ,Nice but few Cons (*that you must read*),,Parker Moments Vector Timecheck Gold Trim Roller Ball Pen (Black),"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",420.0,420.0,0.0,4.2,1926.0,"Mode: Roller ball pen|Pen opening mechanism: Cap off/cap on|Ink color: Blue, warranty: 2 years|Country of Origin: India",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31-wcLwDaBL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Parker-Moments-Vector-Timecheck-Roller/dp/B07LFQLKFZ/ref=sr_1_470?qid=1672903018&s=computers&sr=1-470,"Amit  Kumar Chaudhary","Amit  Kumar Chaudhary"
R3BJSYU0KEIL4K,AGQYYL7HPZZCZQXA3ZV66J6RXZTA,B07LFQLKFZ,Best parker pen with very cool design,,Parker Moments Vector Timecheck Gold Trim Roller Ball Pen (Black),"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",420.0,420.0,0.0,4.2,1926.0,"Mode: Roller ball pen|Pen opening mechanism: Cap off/cap on|Ink color: Blue, warranty: 2 years|Country of Origin: India",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31-wcLwDaBL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Parker-Moments-Vector-Timecheck-Roller/dp/B07LFQLKFZ/ref=sr_1_470?qid=1672903018&s=computers&sr=1-470,"Tharun Sharma","Tharun Sharma"
